github.com/juju/bundlechanges	git	c8a44b97bfea2912515c56244a1573404328870c	2016-07-20T20:29:29Z
github.com/juju/errors	git	b2c7a7da5b2995941048f60146e67702a292e468	2016-02-12T04:00:40Z
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	2015-02-04T19:46:29Z
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	2015-02-04T19:46:33Z
github.com/juju/gojsonschema	git	e1ad140384f254c82f89450d9a7c8dd38a632838	2015-03-12T17:00:16Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/httprequest	git	0452a5059231d7d6b8d3645bc391ecad8474e5db	2016-07-26T14:44:11Z
github.com/juju/loggo	git	58055bdcd31abece4175686318ded60b833199ff	2016-08-03T03:39:22Z
github.com/juju/schema	git	075de04f9b7d7580d60a1e12a0b3f50bb18e6998	2016-04-20T04:42:03Z
github.com/juju/utils	git	10adcbfe55417518543ed3c3341de2c7db0a3450	2016-07-29T19:45:31Z
github.com/juju/version	git	4ae6172c00626779a5a462c3e3d22fc0e889431a	2016-06-03T19:49:58Z
github.com/juju/webbrowser	git	54b8c57083b4afb7dc75da7f13e2967b2606a507	2016-03-09T14:36:29Z
github.com/julienschmidt/httprouter	git	fb79d6a91d3e4a9ecb6d945b218d78fc0d9b1939	2016-07-11T18:09:06Z
github.com/rogpeppe/fastuuid	git	6724a57986aff9bff1a1770e9347036def7c89f6	2015-01-06T09:32:20Z
golang.org/x/crypto	git	7a1054f3ac58191481dc500077c6b060f5d6c7e5	2016-08-04T08:26:12Z
golang.org/x/net	git	57bfaa875b96fb91b4766077f34470528d4b03e9	2016-08-03T15:59:20Z
gopkg.in/check.v1	git	4f90aeace3a26ad7021961c297b22c42160c7b25	2016-01-05T16:49:36Z
gopkg.in/errgo.v1	git	66cb46252b94c1f3d65646f54ee8043ab38d766c	2015-10-07T15:31:57Z
gopkg.in/juju/charm.v6-unstable	git	a3bb92d047b0892452b6a39ece59b4d3a2ac35b9	2016-07-22T08:34:31Z
gopkg.in/juju/charmrepo.v2-unstable	git	afdc321b31114ba4cf6a0b105d917909ccd4da06	2016-08-03T14:55:07Z
gopkg.in/juju/names.v2	git	c3b9ec4e9a9603106f8adede15a2633a2cacfca6	2016-07-19T01:35:50Z
gopkg.in/macaroon-bakery.v1	git	469b44e6f1f9479e115c8ae879ef80695be624d5	2016-06-22T12:14:21Z
gopkg.in/macaroon.v1	git	d8fd13e6951f2ce46f0964a58149cf2f103cac9a	2016-06-09T13:57:32Z
gopkg.in/mgo.v2	git	01084657862d7b12d3b10ffd0394357abf8f8bc2	2016-08-01T21:38:24Z
gopkg.in/yaml.v2	git	e4d366fc3c7938e2958e662b4258c7a89e1f0e3e	2016-07-15T03:37:55Z
